date,close,volume,change,changePercent,changeOverTime
2016-06-20,207.85,82789603,0.0,0.0,0.0
2016-06-21,208.44,72461663,0.5900000000000031,0.0028,0.0028385855184020004
2016-06-22,208.1,95560471,-0.340000000000003,-0.0016,0.0012027904738990001
2016-06-23,210.81,102731356,2.710000000000008,0.013000000000000001,0.014241039210969001
2016-06-24,203.13,333444397,-7.680000000000007,-0.0364,-0.022708684147221003
2016-06-27,199.6,248988660,-3.530000000000001,-0.017400000000000002,-0.039692085638681006
2016-06-28,203.1997,159382399,3.599700000000013,0.018000000000000002,-0.022373346163098003
2016-06-29,206.66,137328614,3.460299999999989,0.017,-0.005725282655761
2016-06-30,209.475,165021948,2.814999999999997,0.013600000000000001,0.007818138080346001
2016-07-01,209.9208,106055333,0.445800000000019,0.0021000000000000003,0.009962954053403
2016-07-05,208.41,109803713,-1.510800000000017,-0.007200000000000001,0.0026942506615340004
2016-07-06,209.66,96021491,1.25,0.006,0.008708203031032001
2016-07-07,209.526,85593827,-0.13399999999998602,-0.0006000000000000001,0.008063507337021
2016-07-08,212.65,133970972,3.1239999999999952,0.0149,0.023093577098869
2016-07-11,213.4,73633937,0.75,0.0035,0.026701948520567002
2016-07-12,214.95,101275629,1.549999999999983,0.0073,0.034159249458744004
2016-07-13,214.92,87324129,-0.030000000000001,-0.0001,0.034014914601876
2016-07-14,216.12,91230870,1.200000000000017,0.0056,0.039788308876593
2016-07-15,215.83,107155401,-0.28999999999999204,-0.0013000000000000002,0.038393071926870005
2016-07-18,216.4092,58725918,0.5791999999999861,0.0027,0.041179696896800004
2016-07-19,216.19,54345728,-0.2192,-0.001,0.040125090209285
2016-07-20,217.085,58159457,0.8950000000000101,0.0041,0.044431080105845004
2016-07-21,216.265,67777310,-0.820000000000021,-0.0038,0.040485927351455
2016-07-22,217.24,62787477,0.9750000000000221,0.0045000000000000005,0.045176810199663006
2016-07-25,216.65,55873147,-0.5900000000000031,-0.0027,0.04233822468126
2016-07-26,216.75,70080493,0.09999999999999401,0.0005,0.042819340870820004
2016-07-27,216.52,84083893,-0.22999999999998902,-0.0011,0.041712773634832
2016-07-28,216.77,65035718,0.25,0.0012000000000000001,0.042915564108732006
2016-07-29,217.12,79519436,0.34999999999999404,0.0016,0.044599470772191
2016-08-01,216.94,73311422,-0.18000000000000602,-0.0008,0.043733461630983
2016-08-02,215.5492,92295506,-1.390799999999984,-0.0064,0.037042097666586005
2016-08-03,216.18,53993626,0.630799999999993,0.0029000000000000002,0.040076978590329
2016-08-04,216.4097,46585528,0.229699999999979,0.0011,0.041182102477748006
2016-08-05,218.18,71892161,1.7703000000000202,0.0082,0.04969930238152501
2016-08-08,218.05,39906479,-0.129999999999995,-0.0006000000000000001,0.049073851335097
2016-08-09,218.18,51251728,0.129999999999995,0.0006000000000000001,0.04969930238152501
2016-08-10,217.64,57941092,-0.54000000000002,-0.0025,0.047101274957902006
2016-08-11,218.65,72504270,1.010000000000019,0.0046,0.05196054847245601
2016-08-12,218.46,61313544,-0.189999999999997,-0.0009000000000000001,0.051046427712292
2016-08-15,219.09,49813482,0.629999999999995,0.0029000000000000002,0.054077459706519004
2016-08-16,217.96,53213621,-1.129999999999995,-0.005200000000000001,0.048640846764493005
2016-08-17,218.37,75134339,0.40999999999999603,0.0019,0.050613423141688006
2016-08-18,218.86,52989266,0.49000000000000904,0.0022,0.052970892470531
2016-08-19,218.54,75443004,-0.32000000000002105,-0.0015,0.05143132066394
2016-08-22,218.53,61368766,-0.009999999999990001,0.0,0.051383209044984
2016-08-23,218.97,53399159,0.43999999999999706,0.002,0.053500120279047006
2016-08-24,217.85,71728949,-1.120000000000004,-0.0051,0.048111618955977
2016-08-25,217.7,69224776,-0.15000000000000502,-0.0007,0.047389944671638005
2016-08-26,217.29,122506348,-0.40999999999999603,-0.0019,0.045417368294443004
2016-08-29,218.3608,70502167,1.070800000000019,0.0049,0.050569160452249004
2016-08-30,218.0,58114543,-0.360800000000011,-0.0017000000000000001,0.048833293240317
2016-08-31,217.38,85269453,-0.6200000000000041,-0.0028,0.045850372865046
2016-09-01,217.39,97844207,0.009999999999990001,0.0,0.045898484484002
2016-09-02,218.37,79293856,0.9800000000000181,0.0045000000000000005,0.050613423141688006
2016-09-06,219.0308,56702089,0.6607999999999941,0.003,0.053792638922299005
2016-09-07,219.01,76554855,-0.020800000000008003,-0.0001,0.053692566754871
2016-09-08,218.51,74102880,-0.5,-0.0023,0.05128698580707201
2016-09-09,213.28,221589073,-5.22999999999999,-0.0239,0.026124609093096003
2016-09-12,216.34,168110913,3.060000000000002,0.0143,0.040846764493625
2016-09-13,213.23,182828839,-3.110000000000013,-0.014400000000000001,0.025884050998316
2016-09-14,213.15,134185491,-0.079999999999984,-0.0004,0.025499158046668
2016-09-15,215.28,145736123,2.129999999999995,0.01,0.035746932884291004
2016-09-16,213.37,155236354,-1.9099999999999961,-0.0089,0.026557613663699003
2016-09-19,213.41,80250490,0.039999999999992,0.0002,0.026750060139523003
2016-09-20,213.42,69665279,0.009999999999990001,0.0,0.026798171758479
2016-09-21,215.82,110284425,2.400000000000005,0.0112,0.038344960307914004
2016-09-22,217.18,76678713,1.360000000000013,0.0063,0.04488814048592701
2016-09-23,215.99,73630921,-1.189999999999997,-0.0055000000000000005,0.039162857830166
2016-09-26,214.24,89827305,-1.75,-0.0081,0.030743324512869003
2016-09-27,215.57,78494829,1.329999999999984,0.006200000000000001,0.037142169834014006
2016-09-28,216.64,87411015,1.069999999999993,0.005,0.042290113062304006
2016-09-29,214.68,128070615,-1.959999999999979,-0.009000000000000001,0.032860235746932004
2016-09-30,216.3,117202914,1.620000000000004,0.007500000000000001,0.040654318017801006
2016-10-03,215.78,83512057,-0.52000000000001,-0.0024000000000000002,0.03815251383209
2016-10-04,214.68,119948052,-1.099999999999994,-0.0051,0.032860235746932004
2016-10-05,215.63,72815963,0.9499999999999881,0.0044,0.037430839547750006
2016-10-06,215.78,62927376,0.15000000000000502,0.0007,0.03815251383209
2016-10-07,215.04,89788255,-0.7400000000000091,-0.0034000000000000002,0.034592254029348006
2016-10-10,216.16,51855023,1.120000000000004,0.005200000000000001,0.039980755352417005
2016-10-11,213.43,130367373,-2.729999999999989,-0.0126,0.026846283377435002
2016-10-12,213.71,73866117,0.280000000000001,0.0013000000000000002,0.028193408708203003
2016-10-13,213.01,101356960,-0.700000000000017,-0.0033,0.024825595381284003
2016-10-14,213.12,93346237,0.110000000000013,0.0005,0.0253548231898
2016-10-17,212.38,58275674,-0.7400000000000091,-0.0035,0.021794563387057
2016-10-18,213.71,76869656,1.330000000000012,0.0063,0.028193408708203003
2016-10-19,214.28,66519224,0.5699999999999931,0.0027,0.030935770988693004
2016-10-20,213.88,73639830,-0.400000000000005,-0.0019,0.029011306230454004
2016-10-21,213.98,89089092,0.09999999999999401,0.0005,0.029492422420014004
2016-10-24,214.89,60146592,0.909999999999996,0.0043,0.033870579745008005
2016-10-25,214.17,66542329,-0.7199999999999981,-0.0034000000000000002,0.030406543180177003
2016-10-26,213.74,75705478,-0.429999999999978,-0.002,0.028337743565071002
2016-10-27,213.17,77220213,-0.570000000000021,-0.0027,0.025595381284580002
2016-10-28,212.54,140623183,-0.629999999999995,-0.003,0.022564349290353003
2016-10-31,212.55,61272507,0.010000000000019,0.0,0.022612460909309
2016-11-01,211.01,122781818,-1.54000000000002,-0.007200000000000001,0.015203271590088002
2016-11-02,209.74,103330806,-1.269999999999981,-0.006,0.009093095982679001
2016-11-03,208.78,88939346,-0.9600000000000081,-0.0046,0.004474380562905
2016-11-04,208.55,109122059,-0.22999999999998902,-0.0011,0.0033678133269180004
2016-11-07,213.15,109794861,4.599999999999994,0.0221,0.025499158046668
2016-11-08,214.11,106772138,0.9600000000000081,0.0045000000000000005,0.030117873466442003
2016-11-09,216.3792,258428972,2.269199999999983,0.0106,0.041035362039932
2016-11-10,216.92,172113313,0.5407999999999901,0.0025,0.043637238393071
2016-11-11,216.42,100552732,-0.5,-0.0023,0.041231657445273004
2016-11-14,216.59,94579982,0.170000000000015,0.0008,0.042049554967524
2016-11-15,218.28,91652580,1.689999999999997,0.0078000000000000005,0.050180418571084004
2016-11-16,217.87,65617697,-0.40999999999999603,-0.0019,0.048207842193889
2016-11-17,218.99,69797191,1.120000000000004,0.0051,0.053596343516959
2016-11-18,218.5,86265751,-0.49000000000000904,-0.0022,0.051238874188116006
2016-11-21,220.15,72402638,1.650000000000005,0.0076,0.059177291315852004
2016-11-22,220.58,67428957,0.43000000000000604,0.002,0.06124609093095901
2016-11-23,220.7,56620237,0.11999999999997601,0.0005,0.061823430358431006
2016-11-25,221.52,37872255,0.820000000000021,0.0037,0.06576858311282101
2016-11-28,220.48,76572511,-1.04000000000002,-0.0047,0.0607649747414
2016-11-29,220.91,69886690,0.43000000000000604,0.002,0.062833774356507
2016-11-30,220.38,113291793,-0.530000000000001,-0.0024000000000000002,0.06028385855184001
2016-12-01,219.57,79040487,-0.810000000000002,-0.0037,0.056386817416406006
2016-12-02,219.68,74840347,0.110000000000013,0.0005,0.056916045224921004
2016-12-05,221.0,67837821,1.319999999999993,0.006,0.06326677892711001
2016-12-06,221.7,59877377,0.6999999999999881,0.0032,0.066634592254029
2016-12-07,224.6,110738050,2.900000000000005,0.0131,0.08058696175126201
2016-12-08,225.15,99714387,0.550000000000011,0.0024000000000000002,0.08323310079384101
2016-12-09,226.51,88005766,1.359999999999985,0.006,0.08977628097185401
2016-12-12,226.25,102016125,-0.25999999999999,-0.0011,0.088525378878999
2016-12-13,227.76,110477485,1.509999999999991,0.0067,0.095790233341351
2016-12-14,225.88,142501812,-1.879999999999995,-0.0083,0.086745248977628
2016-12-15,226.81,124972554,0.930000000000006,0.0041,0.091219629540534
2016-12-16,225.04,156420152,-1.77000000000001,-0.0078000000000000005,0.082703872985325
2016-12-19,225.53,90341147,0.49000000000000904,0.0022,0.08506134231416801
2016-12-20,226.4,89838810,0.8700000000000041,0.0039000000000000003,0.089247053163339
2016-12-21,225.77,67909039,-0.629999999999995,-0.0028,0.086216021169112
2016-12-22,225.38,56219071,-0.39000000000001406,-0.0017000000000000001,0.084339668029829
2016-12-23,225.71,36697822,0.330000000000012,0.0015,0.085927351455376
2016-12-27,226.27,42672487,0.560000000000002,0.0025,0.088621602116911
2016-12-28,224.4,64095014,-1.870000000000004,-0.0083,0.079624729372143
2016-12-29,224.35,48696080,-0.050000000000011,-0.0002,0.07938417127736301
2016-12-30,223.53,108998328,-0.8199999999999931,-0.0037,0.07543901852297301
2017-01-03,225.24,91366522,1.710000000000008,0.0076,0.083666105364445
2017-01-04,226.58,78744433,1.340000000000003,0.0059,0.09011306230454601
2017-01-05,226.4,78379012,-0.18000000000000602,-0.0008,0.089247053163339
2017-01-06,227.21,71559922,0.810000000000002,0.0036000000000000003,0.093144094298773
2017-01-09,226.46,46939676,-0.75,-0.0033,0.08953572287707401
2017-01-10,226.46,63771939,0.0,0.0,0.08953572287707401
2017-01-11,227.1,74650016,0.639999999999986,0.0028,0.092614866490257
2017-01-12,226.53,72113181,-0.5699999999999931,-0.0025,0.089872504209766
2017-01-13,227.05,62717865,0.52000000000001,0.0023,0.092374308395477
2017-01-17,226.25,61240814,-0.800000000000011,-0.0035,0.088525378878999
2017-01-18,226.75,54793302,0.5,0.0022,0.09093095982679801
2017-01-19,225.91,66608787,-0.8400000000000031,-0.0037,0.086889583834496
2017-01-20,226.74,129168623,0.8300000000000121,0.0037,0.09088284820784201
2017-01-23,226.15,75061645,-0.5900000000000031,-0.0026000000000000003,0.088044262689439
2017-01-24,227.6,95555295,1.449999999999988,0.0064,0.095020447438056
2017-01-25,229.57,84437712,1.969999999999998,0.008700000000000001,0.10449843637238301
2017-01-26,229.33,59970719,-0.23999999999998,-0.001,0.10334375751744
2017-01-27,228.97,59711118,-0.36000000000001303,-0.0016,0.101611739235025
2017-01-30,227.55,79737252,-1.419999999999987,-0.006200000000000001,0.09477988934327601
2017-01-31,227.53,75880805,-0.020000000000010003,-0.0001,0.09468366610536401
2017-02-01,227.62,79117651,0.09000000000000301,0.0004,0.095116670675968
2017-02-02,227.77,69657560,0.15000000000000502,0.0007,0.095838344960307
2017-02-03,229.34,80563168,1.5699999999999932,0.006900000000000001,0.103391869136396
2017-02-06,228.93,57790108,-0.40999999999999603,-0.0018000000000000002,0.101419292759201
2017-02-07,228.94,57931151,0.009999999999990001,0.0,0.101467404378157
2017-02-08,229.24,51566218,0.30000000000001104,0.0013000000000000002,0.102910752946836
2017-02-09,230.6,65955245,1.359999999999985,0.0059,0.10945393312484901
2017-02-10,231.51,66015892,0.909999999999996,0.0039000000000000003,0.11383209044984301
2017-02-13,232.77,55182050,1.2600000000000189,0.0054,0.11989415443829601
2017-02-14,233.7,71108983,0.9299999999999781,0.004,0.12436853500120201
2017-02-15,234.92,86785826,1.219999999999998,0.005200000000000001,0.130238152513832
2017-02-16,234.72,84722437,-0.19999999999998802,-0.0009000000000000001,0.129275920134712
2017-02-17,235.09,77204104,0.37000000000000405,0.0016,0.131056050036083
2017-02-21,236.49,88946051,1.400000000000005,0.006,0.13779167668992
2017-02-22,236.28,62115185,-0.21000000000000701,-0.0009000000000000001,0.136781332691845
2017-02-23,236.44,74615902,0.159999999999996,0.0007,0.13755111859514002
2017-02-24,236.74,82381612,0.30000000000001104,0.0013000000000000002,0.13899446716382002
2017-02-27,237.11,56515440,0.37000000000000405,0.0016,0.14077459706519102
2017-02-28,236.47,96961938,-0.640000000000014,-0.0027,0.137695453452008
2017-03-01,239.78,149158170,3.3100000000000023,0.014,0.153620399326437
2017-03-02,238.27,70245978,-1.509999999999991,-0.0063,0.146355544864084
2017-03-03,238.42,81974300,0.149999999999977,0.0006000000000000001,0.147077219148424
2017-03-06,237.71,55391533,-0.7099999999999791,-0.003,0.143661294202549
2017-03-07,237.0,65103737,-0.7100000000000081,-0.003,0.14024536925667502
2017-03-08,236.56,78168795,-0.43999999999999706,-0.0019,0.138128458022612
2017-03-09,236.86,90683918,0.30000000000001104,0.0013000000000000002,0.139571806591291
2017-03-10,237.69,81991652,0.8299999999999841,0.0035,0.143565070964637
2017-03-13,237.81,57256824,0.120000000000004,0.0005,0.144142410392109
2017-03-14,236.9,59880778,-0.909999999999996,-0.0038,0.139764253067115
2017-03-15,238.95,96081750,2.049999999999983,0.008700000000000001,0.14962713495309102
2017-03-16,238.48,78343951,-0.46999999999999803,-0.002,0.14736588886216
2017-03-17,237.03,89002111,-1.449999999999988,-0.0061,0.140389704113543
2017-03-20,236.77,52536979,-0.25999999999999,-0.0011,0.139138802020688
2017-03-21,233.73,131809275,-3.04000000000002,-0.0128,0.12451286985807002
2017-03-22,234.28,97569204,0.550000000000011,0.0024000000000000002,0.12715900890064902
2017-03-23,234.03,100410277,-0.25,-0.0011,0.12595621842675
2017-03-24,233.86,112504853,-0.16999999999998702,-0.0007,0.125138320904498
2017-03-27,233.62,87454452,-0.240000000000009,-0.001,0.123983642049555
2017-03-28,235.32,93483915,1.6999999999999882,0.0073,0.13216261727207101
2017-03-29,235.54,61950354,0.21999999999999803,0.0009000000000000001,0.133221072889102
2017-03-30,236.29,56737890,0.75,0.0032,0.13682944431080102
2017-03-31,235.74,73733094,-0.5499999999999831,-0.0023,0.134183305268222
2017-04-03,235.33,85546486,-0.40999999999999603,-0.0017000000000000001,0.132210728891027
2017-04-04,235.48,56466195,0.149999999999977,0.0006000000000000001,0.132932403175366
2017-04-05,234.78,108800604,-0.6999999999999881,-0.003,0.12956458984844801
2017-04-06,235.44,69135757,0.659999999999996,0.0028,0.132739956699542
2017-04-07,235.2,74412311,-0.240000000000009,-0.001,0.131585277844599
2017-04-10,235.34,67615302,0.140000000000014,0.0006000000000000001,0.13225884050998302
2017-04-11,235.06,88045276,-0.280000000000001,-0.0012000000000000001,0.13091171517921502
2017-04-12,234.03,81864436,-1.030000000000001,-0.0044,0.12595621842675
2017-04-13,232.51,92880394,-1.52000000000001,-0.006500000000000001,0.11864325234544101
2017-04-17,234.57,68405367,2.060000000000002,0.0089,0.128554245850372
2017-04-18,233.87,83225821,-0.6999999999999881,-0.003,0.12518643252345402
2017-04-19,233.44,68699868,-0.43000000000000604,-0.0018000000000000002,0.12311763290834701
2017-04-20,235.34,92572186,1.900000000000005,0.0081,0.13225884050998302
2017-04-21,234.59,110389847,-0.75,-0.0032,0.128650469088284
2017-04-24,237.17,119209877,2.579999999999984,0.011,0.141063266778927
2017-04-25,238.55,76698265,1.380000000000023,0.0058000000000000005,0.147702670194852
2017-04-26,238.4,84702455,-0.15000000000000502,-0.0006000000000000001,0.146980995910512
2017-04-27,238.6,57410326,0.19999999999998802,0.0008,0.14794322828963102
2017-04-28,238.08,63532845,-0.519999999999981,-0.0022,0.14544142410392102
2017-05-01,238.68,66882521,0.5999999999999941,0.0025,0.148328121241279
2017-05-02,238.77,57375732,0.09000000000000301,0.0004,0.148761125811883
2017-05-03,238.48,73137731,-0.29000000000002,-0.0012000000000000001,0.14736588886216
2017-05-04,238.76,61462732,0.280000000000001,0.0012000000000000001,0.148713014192927
2017-05-05,239.7,62001269,0.9399999999999971,0.0039000000000000003,0.153235506374789
2017-05-08,239.66,48385730,-0.039999999999992,-0.0002,0.15304305989896502
2017-05-09,239.44,51363200,-0.21999999999999803,-0.0009000000000000001,0.151984604281934
2017-05-10,239.87,54293799,0.43000000000000604,0.0018000000000000002,0.154053403897041
2017-05-11,239.38,62358346,-0.49000000000000904,-0.002,0.15169593456819802
2017-05-12,238.98,53912730,-0.400000000000005,-0.0017000000000000001,0.149771469809959
2017-05-15,240.3,61918937,1.3200000000000212,0.0055000000000000005,0.156122203512148
2017-05-16,240.08,51241791,-0.21999999999999803,-0.0009000000000000001,0.155063747895116
2017-05-17,235.82,172174107,-4.260000000000019,-0.0177,0.13456819821987
2017-05-18,236.77,107047656,0.950000000000017,0.004,0.139138802020688
2017-05-19,238.31,115011373,1.539999999999992,0.006500000000000001,0.146547991339908
2017-05-22,239.52,61010602,1.210000000000008,0.0051,0.152369497233581
2017-05-23,240.05,48341683,0.530000000000001,0.0022,0.15491941303824802
2017-05-24,240.61,49181099,0.560000000000002,0.0023,0.15761366369978302
2017-05-25,241.76,64071661,1.149999999999977,0.0048000000000000004,0.16314649987972002
2017-05-26,241.71,46629905,-0.049999999999982,-0.0002,0.162905941784941
2017-05-30,241.5,35201897,-0.21000000000000701,-0.0009000000000000001,0.16189559778686502
2017-05-31,241.44,91796016,-0.060000000000002,-0.0002,0.161606928073129
2017-06-01,243.36,68962024,1.920000000000016,0.008,0.17084435891267702
2017-06-02,244.17,88666128,0.8099999999999731,0.0033,0.174741400048111
2017-06-05,243.99,44698825,-0.179999999999978,-0.0007,0.17387539090690401
2017-06-06,243.21,50375430,-0.780000000000001,-0.0032,0.17012268462833702
2017-06-07,243.66,54144311,0.449999999999988,0.0019,0.17228770748135602
2017-06-08,243.78,65950691,0.120000000000004,0.0005,0.172865046908828
2017-06-09,243.41,132256362,-0.37000000000000405,-0.0015,0.171084917007457
2017-06-12,243.36,86108102,-0.049999999999982,-0.0002,0.17084435891267702
2017-06-13,244.55,60066953,1.189999999999997,0.0049,0.17656964156843802
2017-06-14,244.24,78602311,-0.31000000000000205,-0.0013000000000000002,0.17507818138080303
2017-06-15,243.77,66464888,-0.46999999999999803,-0.0019,0.17281693528987202
2017-06-16,242.64,84553097,-1.130000000000023,-0.0046,0.167380322347846
2017-06-19,244.66,65123802,2.02000000000001,0.0083,0.17709886937695402
2017-06-20,243.01,56906368,-1.650000000000005,-0.0067,0.16916045224921802
2017-06-21,242.95,55977569,-0.060000000000002,-0.0002,0.16887178253548202
2017-06-22,242.84,44148059,-0.10999999999998501,-0.0005,0.16834255472696602
2017-06-23,243.13,66986801,0.28999999999999204,0.0012000000000000001,0.169737791676689
2017-06-26,243.29,56700477,0.159999999999996,0.0007,0.17050757757998503
2017-06-27,241.33,82247666,-1.959999999999979,-0.0081,0.16107770026461402
2017-06-28,243.49,70042599,2.159999999999996,0.009000000000000001,0.17146980995910502
2017-06-29,241.35,106949719,-2.140000000000015,-0.0088,0.16117392350252502
2017-06-30,241.8,86820694,0.45000000000001705,0.0019,0.16333894635554402
2017-07-03,242.21,39153806,0.40999999999999603,0.0017000000000000001,0.16531152273274002
2017-07-05,242.77,54427596,0.560000000000002,0.0023,0.168005773394274
2017-07-06,240.55,66115317,-2.219999999999999,-0.0091,0.15732499398604702
2017-07-07,242.11,57972268,1.560000000000002,0.006500000000000001,0.16483040654318
2017-07-10,242.37,36663274,0.25999999999999,0.0011,0.166081308636035
2017-07-11,242.19,50354614,-0.18000000000000602,-0.0007,0.16521529949482802
2017-07-12,244.01,59610405,1.8199999999999932,0.007500000000000001,0.17397161414481502
2017-07-13,244.42,39471637,0.40999999999999603,0.0017000000000000001,0.17594419052201102
2017-07-14,245.56,60262692,1.140000000000014,0.0047,0.18142891508299203
2017-07-17,245.53,33531917,-0.030000000000001,-0.0001,0.181284580226124
2017-07-18,245.66,42742498,0.129999999999995,0.0005,0.181910031272552
2017-07-19,246.99,51034260,1.330000000000012,0.0054,0.18830887659369702
2017-07-20,247.1,47135183,0.10999999999998501,0.0004,0.18883810440221302
2017-07-21,246.88,88711019,-0.21999999999999803,-0.0009000000000000001,0.18777964878518102
2017-07-24,246.82,46622256,-0.060000000000002,-0.0002,0.18749097907144502
2017-07-25,247.42,54915591,0.5999999999999941,0.0024000000000000002,0.19037767620880403
2017-07-26,247.43,47575422,0.010000000000019,0.0,0.19042578782776
2017-07-27,247.2,70766568,-0.23000000000001802,-0.0009000000000000001,0.189319220591772
2017-07-28,246.91,50088359,-0.28999999999999204,-0.0012000000000000001,0.18792398364204901
2017-07-31,246.77,65838659,-0.13999999999998602,-0.0006000000000000001,0.18725042097666503
2017-08-01,247.32,55050401,0.5499999999999831,0.0022,0.18989656001924402
2017-08-02,247.44,47211216,0.120000000000004,0.0005,0.19047389944671603
2017-08-03,246.96,40855997,-0.47999999999998905,-0.0019,0.188164541736829
2017-08-04,247.41,60191838,0.449999999999988,0.0018000000000000002,0.190329564589848
2017-08-07,247.87,31995021,0.460000000000007,0.0019,0.192542699061823
2017-08-08,247.26,61719353,-0.6100000000000131,-0.0025,0.189607890305508
2017-08-09,247.25,62632619,-0.009999999999990001,0.0,0.18955977868655202
2017-08-10,243.76,120479470,-3.490000000000009,-0.014100000000000001,0.172768823670916
2017-08-11,244.12,74869947,0.36000000000001303,0.0015,0.17450084195333102
2017-08-14,246.54,73291919,2.419999999999987,0.0099,0.18614385374067802
2017-08-15,246.51,55242746,-0.030000000000001,-0.0001,0.18599951888381003
2017-08-16,246.94,56715544,0.43000000000000604,0.0017000000000000001,0.188068318498917
2017-08-17,243.09,128490396,-3.8499999999999943,-0.015600000000000001,0.169545345200866
2017-08-18,242.71,136747986,-0.379999999999995,-0.0016,0.16771710368053802
2017-08-21,242.9,65469736,0.189999999999997,0.0008,0.16863122444070203
2017-08-22,245.44,63140101,2.539999999999992,0.0105,0.18085157565552
2017-08-23,244.56,50203837,-0.8799999999999951,-0.0036000000000000003,0.176617753187394
2017-08-24,243.99,50741671,-0.5699999999999931,-0.0023,0.17387539090690401
2017-08-25,244.56,64445912,0.5699999999999931,0.0023,0.176617753187394
2017-08-28,244.57,40565606,0.009999999999990001,0.0,0.17666586480635002
2017-08-29,244.85,51135715,0.280000000000001,0.0011,0.17801299013711802
2017-08-30,246.01,62030805,1.159999999999996,0.0047,0.183593937936011
2017-08-31,247.49,103803880,1.480000000000018,0.006,0.19071445754149602
2017-09-01,247.84,62006989,0.34999999999999404,0.0014,0.192398364204955
2017-09-05,246.06,91398777,-1.7800000000000011,-0.007200000000000001,0.18383449603079102
2017-09-06,246.9,57916867,0.8400000000000031,0.0034000000000000002,0.18787587202309303
2017-09-07,246.87,58034730,-0.030000000000001,-0.0001,0.187731537166225
2017-09-08,246.58,63832825,-0.28999999999999204,-0.0012000000000000001,0.18633630021650202
2017-09-11,249.21,71364848,2.629999999999995,0.010700000000000001,0.198989656001924
2017-09-12,250.05,56896027,0.8400000000000031,0.0034000000000000002,0.203031031994226
2017-09-13,250.17,59228002,0.11999999999997601,0.0005,0.20360837142169802
2017-09-14,250.09,95446349,-0.079999999999984,-0.00030000000000000003,0.20322347847005
