date,close,volume,change,changePercent,changeOverTime
2018-12-13,265.37,96662717,-0.089999999999974,-0.00030000000000000003,0.27673803223478405
2018-12-14,260.47,116961071,-4.899999999999977,-0.018500000000000003,0.253163338946355
2018-12-17,255.36,165492257,-5.110000000000014,-0.0196,0.22857830165985002
2018-12-18,255.08,134515094,-0.280000000000001,-0.0011,0.22723117632908302
2018-12-19,251.26,214992763,-3.820000000000021,-0.015,0.208852537887899
2018-12-20,247.17,252053377,-4.090000000000003,-0.016300000000000002,0.189174885734904
2018-12-21,240.7,255345633,-6.469999999999999,-0.0262,0.15804666827038702
2018-12-24,234.34,147311588,-6.359999999999985,-0.0264,0.12744767861438502
2018-12-26,246.18,218485360,11.840000000000003,0.0505,0.184411835458263
2018-12-27,248.07,186267342,1.889999999999986,0.0077,0.19350493144094302
2018-12-28,247.75,153100189,-0.319999999999993,-0.0013000000000000002,0.19196535963435102
2018-12-31,249.92,144299370,2.169999999999987,0.0088,0.202405580947798
2019-01-02,250.18,126925199,0.260000000000019,0.001,0.203656483040654
2019-01-03,244.21,144140692,-5.969999999999999,-0.0239,0.174933846523935
2019-01-04,252.39,142628834,8.179999999999978,0.0335,0.21428915082992503
2019-01-07,254.38,103139100,1.990000000000009,0.0079,0.22386336300216503
2019-01-08,256.77,102512587,2.389999999999986,0.0094,0.235362039932643
2019-01-09,257.97,95006554,1.200000000000045,0.0047,0.24113543420736103
2019-01-10,258.88,96823923,0.9099999999999681,0.0035,0.24551359153235502
2019-01-11,258.98,73858110,0.100000000000022,0.0004,0.245994707721914
2019-01-14,257.4,70908227,-1.580000000000041,-0.0061,0.23839307192687
2019-01-15,260.35,85208271,2.950000000000045,0.0115,0.252585999518883
2019-01-16,260.98,77636710,0.629999999999995,0.0024000000000000002,0.25561703151311
2019-01-17,262.96,96118435,1.9799999999999611,0.0076,0.265143132066393
2019-01-18,266.46,127900303,3.5,0.013300000000000001,0.281982198700986
2019-01-22,262.86,115531183,-3.599999999999966,-0.0135,0.264662015876834
2019-01-23,263.41,86030287,0.550000000000011,0.0021000000000000003,0.267308154919413
2019-01-24,263.55,59204139,0.13999999999998602,0.0005,0.267981717584796
2019-01-25,265.78,96883358,2.229999999999961,0.0085,0.27871060861197905
2019-01-28,263.76,85613655,-2.019999999999982,-0.0076,0.26899206158287203
2019-01-29,263.41,66136334,-0.349999999999965,-0.0013000000000000002,0.267308154919413
2019-01-30,267.58,92473671,4.169999999999959,0.0158,0.287370700024055
2019-01-31,269.93,104012073,2.350000000000022,0.0088,0.29867693047871
2019-02-01,270.06,85782524,0.129999999999995,0.0005,0.29930238152513805
2019-02-04,271.96,60744844,1.899999999999977,0.007,0.308443589126774
2019-02-05,273.1,79552774,1.140000000000043,0.004200000000000001,0.31392831368775503
2019-02-06,272.74,58347791,-0.36000000000001303,-0.0013000000000000002,0.31219629540534005
2019-02-07,270.14,95481961,-2.600000000000022,-0.0095,0.299687274476786
2019-02-08,270.47,75788861,0.33000000000004004,0.0012000000000000001,0.301274957902333
2019-02-11,270.62,68021423,0.149999999999977,0.0006000000000000001,0.301996632186673
2019-02-12,274.1,72270221,3.480000000000018,0.0129,0.318739475583353
2019-02-13,274.99,65277204,0.889999999999986,0.0032,0.323021409670435
2019-02-14,274.38,83234396,-0.6100000000000131,-0.0022,0.32008660091412
2019-02-15,277.37,97088659,2.990000000000009,0.0109,0.334471974981958
2019-02-19,277.85,59120804,0.480000000000018,0.0017000000000000001,0.336781332691845
2019-02-20,278.41,76610767,0.560000000000002,0.002,0.33947558335338
2019-02-21,277.42,64214727,-0.9900000000000091,-0.0036000000000000003,0.33471253307673804
2019-02-22,279.14,78114616,1.71999999999997,0.006200000000000001,0.34298773153716605
2019-02-25,279.52,69030699,0.379999999999995,0.0014,0.344815973057493
2019-02-26,279.32,56844101,-0.19999999999998802,-0.0007,0.34385374067837304
2019-02-27,279.2,56921570,-0.120000000000004,-0.0004,0.34327640125090203
2019-02-28,278.68,69268293,-0.519999999999981,-0.0019,0.34077459706519103
2019-03-01,280.42,78880548,1.740000000000009,0.006200000000000001,0.349146018763531
2019-03-04,279.4,106494637,-1.020000000000038,-0.0036000000000000003,0.34423863363002105
2019-03-05,279.02,59114559,-0.379999999999995,-0.0014,0.34241039210969404
2019-03-06,277.33,75039771,-1.689999999999997,-0.0061,0.334279528506134
2019-03-07,275.01,94885089,-2.319999999999993,-0.008400000000000001,0.32311763290834705
2019-03-08,274.46,85795799,-0.550000000000011,-0.002,0.320471493865768
2019-03-11,278.44,65098897,3.980000000000018,0.0145,0.339619918210247
2019-03-12,279.49,79667530,1.050000000000011,0.0038,0.344671638200625
2019-03-13,281.34,80639153,1.8499999999999661,0.0066,0.353572287707481
2019-03-14,281.16,67518366,-0.179999999999949,-0.0006000000000000001,0.352706278566273
2019-03-15,281.31,81308979,0.149999999999977,0.0005,0.353427952850613
2019-03-18,282.33,62199806,1.019999999999981,0.0036000000000000003,0.35833533798412304
2019-03-19,282.4,90268121,0.06999999999999301,0.0002,0.35867211931681403
2019-03-20,281.55,84609210,-0.8499999999999651,-0.003,0.35458263170555704
2019-03-21,284.73,79550375,3.180000000000007,0.011300000000000001,0.369882126533557
2019-03-22,279.25,122659286,-5.480000000000018,-0.019200000000000002,0.34351695934568205
2019-03-25,279.04,85575197,-0.209999999999979,-0.0008,0.342506615347606
2019-03-26,281.12,68125920,2.079999999999984,0.007500000000000001,0.352513832090449
2019-03-27,279.65,72224722,-1.470000000000027,-0.005200000000000001,0.34544142410392104
2019-03-28,280.71,56238545,1.060000000000002,0.0038,0.350541255713254
2019-03-29,282.48,82186806,1.7700000000000382,0.0063,0.35905701226846304
2019-04-01,285.83,77617945,3.349999999999966,0.0119,0.37517440461871504
2019-04-02,285.97,40070351,0.140000000000043,0.0005,0.375847967284099
2019-04-03,286.42,68243202,0.449999999999988,0.0016,0.37801299013711803
2019-04-04,287.18,48997505,0.75999999999999,0.0027,0.38166947317777206
2019-04-05,288.57,58621729,1.389999999999986,0.0048000000000000004,0.388356988212653
2019-04-08,288.79,53566335,0.220000000000027,0.0008,0.389415443829685
2019-04-09,287.31,66142316,-1.480000000000018,-0.0051,0.38229492422420003
2019-04-10,288.29,52601499,0.9800000000000181,0.0034000000000000002,0.38700986288188605
2019-04-11,288.21,55093100,-0.08000000000004001,-0.00030000000000000003,0.38662496993023804
2019-04-12,290.16,69727782,1.950000000000045,0.0068000000000000005,0.396006735626654
2019-04-15,289.97,49596685,-0.189999999999997,-0.0007,0.39509261486649006
2019-04-16,290.16,52153197,0.189999999999997,0.0007,0.396006735626654
2019-04-17,289.45,58268295,-0.710000000000036,-0.0024000000000000002,0.39259081068077906
2019-04-18,290.02,68708513,0.5699999999999931,0.002,0.39533317296127
2019-04-22,290.27,40160140,0.25,0.0009000000000000001,0.396535963435169
2019-04-23,292.88,52246633,2.610000000000013,0.009000000000000001,0.409093095982679
2019-04-24,292.23,50392914,-0.649999999999977,-0.0022,0.40596584075054104
2019-04-25,292.05,57770862,-0.18000000000000602,-0.0006000000000000001,0.40509983160933305
2019-04-26,293.41,50916423,1.360000000000013,0.0047,0.411643011787346
2019-04-29,293.87,57197747,0.45999999999997904,0.0016,0.41385614625932104
2019-04-30,294.02,81111733,0.149999999999977,0.0005,0.41457782054366105
2019-05-01,291.81,71671870,-2.209999999999979,-0.007500000000000001,0.40394515275439
2019-05-02,291.18,65030170,-0.629999999999995,-0.0022,0.40091412076016303
2019-05-03,294.03,56543653,2.849999999999966,0.0098,0.414625932162617
2019-05-06,292.82,107198069,-1.209999999999979,-0.0041,0.40880442626894403
2019-05-07,287.93,144729908,-4.889999999999986,-0.0167,0.38527784459947
2019-05-08,287.53,91568287,-0.40000000000003405,-0.0014,0.383353379841231
2019-05-09,286.66,103471104,-0.869999999999947,-0.003,0.379167668992061
2019-05-10,288.1,112429293,1.439999999999997,0.005,0.38609574212172204
2019-05-13,280.86,127290527,-7.240000000000009,-0.0251,0.351262929997594
2019-05-14,283.4,77003230,2.539999999999963,0.009000000000000001,0.363483281212412
2019-05-15,285.06,73956407,1.660000000000025,0.0059,0.371469809959105
2019-05-16,287.7,76749643,2.639999999999986,0.009300000000000001,0.38417127736348305
2019-05-17,285.84,100353024,-1.8600000000000132,-0.006500000000000001,0.37522251623767106
2019-05-20,283.95,62877610,-1.889999999999986,-0.0066,0.366129420254991
2019-05-21,286.51,46847085,2.5600000000000023,0.009000000000000001,0.37844599470772106
2019-05-22,285.63,49482472,-0.8799999999999951,-0.0031000000000000003,0.374212172239595
2019-05-23,282.14,98733847,-3.490000000000009,-0.0122,0.35742121722395903
2019-05-24,282.78,55268095,0.639999999999986,0.0023,0.36050036083714204
2019-05-28,280.15,70029356,-2.629999999999995,-0.009300000000000001,0.347847005051719
2019-05-29,278.27,104972927,-1.879999999999995,-0.0067,0.33880202068799603
2019-05-30,279.03,62523780,0.75999999999999,0.0027,0.34245850372865
2019-05-31,275.27,86862782,-3.759999999999991,-0.0135,0.32436853500120205
2019-06-03,274.57,96427952,-0.6999999999999881,-0.0025,0.321000721674284
2019-06-04,280.53,77231889,5.9599999999999795,0.0217,0.349675246572047
2019-06-05,282.96,71169717,2.430000000000007,0.008700000000000001,0.36136636997834903
2019-06-06,284.8,69430381,1.840000000000031,0.006500000000000001,0.370218907866249
2019-06-07,287.65,74272199,2.849999999999966,0.01,0.38393071926870304
2019-06-10,288.97,60799053,1.32000000000005,0.0046,0.390281452970892
2019-06-11,288.9,58641325,-0.07000000000005001,-0.0002,0.3899446716382
2019-06-12,288.39,47096312,-0.50999999999999,-0.0018000000000000002,0.38749097907144503
2019-06-13,289.58,48945156,1.189999999999997,0.0041,0.39321626172720703
2019-06-14,289.26,52324716,-0.319999999999993,-0.0011,0.39167668992061505
2019-06-17,289.37,39205709,0.110000000000013,0.0004,0.39220591772913105
2019-06-18,292.4,85434823,3.029999999999972,0.0105,0.406783738272792
2019-06-19,293.06,78674377,0.660000000000025,0.0023,0.40995910512388706
2019-06-20,295.86,116570017,2.800000000000011,0.009600000000000001,0.423430358431561
2019-06-21,294.0,83309466,-1.8600000000000132,-0.0063,0.414481597305749
2019-06-24,293.64,47582730,-0.36000000000001303,-0.0012000000000000001,0.41274957902333403
2019-06-25,290.76,82028656,-2.879999999999995,-0.0098,0.398893432764012
2019-06-26,290.47,51584902,-0.289999999999963,-0.001,0.397498195814289
2019-06-27,291.5,40355239,1.029999999999972,0.0035,0.402453692566754
2019-06-28,293.0,59350929,1.5,0.0051,0.409670435410151
2019-07-01,295.66,79107474,2.660000000000025,0.0091,0.42246812605244105
2019-07-02,296.43,61504544,0.769999999999981,0.0026000000000000003,0.42617272071205203
2019-07-03,298.8,40898896,2.370000000000004,0.008,0.437575174404618
2019-07-05,298.46,51677326,-0.340000000000031,-0.0011,0.435939379360115
2019-07-08,296.82,45841772,-1.639999999999986,-0.0055000000000000005,0.42804907385133506
2019-07-09,297.19,41101279,0.37000000000000405,0.0012000000000000001,0.42982920375270606
2019-07-10,298.61,58595558,1.420000000000016,0.0048000000000000004,0.436661053644455
2019-07-11,299.31,50889481,0.6999999999999881,0.0023,0.44002886697137306
2019-07-12,300.65,40354410,1.339999999999975,0.0045000000000000005,0.44647582391147406
2019-07-15,300.75,33910261,0.100000000000022,0.00030000000000000003,0.44695694010103404
2019-07-16,299.71,40567964,-1.04000000000002,-0.0035,0.44195333172961204
2019-07-17,297.74,44102443,-1.96999999999997,-0.0066,0.43247534279528504
2019-07-18,298.83,51701687,1.089999999999975,0.0037,0.43771950926148606
2019-07-19,297.17,71081238,-1.6599999999999682,-0.0056,0.429732980514794
2019-07-22,297.9,43687404,0.729999999999961,0.0025,0.43324512869858
2019-07-23,300.03,44657973,2.129999999999995,0.007200000000000001,0.443492903536203
2019-07-24,301.44,47213232,1.410000000000025,0.0047,0.450276641808996
2019-07-25,300.0,55394092,-1.439999999999997,-0.0048000000000000004,0.44334856867933603
2019-07-26,302.01,45084077,2.009999999999991,0.0067,0.45301900408948703
2019-07-29,301.46,38126462,-0.550000000000011,-0.0018000000000000002,0.45037286504690804
2019-07-30,300.72,45849045,-0.739999999999952,-0.0025,0.44681260524416605
2019-07-31,297.43,104245162,-3.29000000000002,-0.0109,0.430983882607649
2019-08-01,294.84,142646576,-2.590000000000032,-0.008700000000000001,0.41852297329805105
2019-08-02,292.62,116749695,-2.21999999999997,-0.007500000000000001,0.407842193889824
2019-08-05,283.82,178745449,-8.800000000000011,-0.030100000000000002,0.36550396920856304
2019-08-06,287.8,120711682,3.980000000000018,0.014,0.38465239355304304
2019-08-07,287.97,140572265,0.170000000000015,0.0006000000000000001,0.385470291075294
2019-08-08,293.62,87713904,5.649999999999977,0.0196,0.412653355785422
2019-08-09,291.62,93729958,-2.0,-0.0068000000000000005,0.403031031994226
2019-08-12,288.07,65527632,-3.550000000000011,-0.0122,0.38595140726485405
2019-08-13,292.55,94792972,4.480000000000018,0.015600000000000001,0.407505412557132
2019-08-14,283.9,135622053,-8.650000000000034,-0.0296,0.36588886216021105
2019-08-15,284.65,101929845,0.75,0.0026000000000000003,0.369497233581909
2019-08-16,288.85,85825286,4.200000000000045,0.0148,0.38970411354342005
2019-08-19,292.33,53640153,3.479999999999961,0.012,0.406446956940101
2019-08-20,290.09,51652752,-2.240000000000009,-0.0077,0.395669954293961
2019-08-21,292.45,49723430,2.360000000000013,0.0081,0.40702429636757204
2019-08-22,292.36,51739292,-0.089999999999974,-0.00030000000000000003,0.406591291796969
2019-08-23,284.85,149318151,-7.509999999999991,-0.0257,0.370459465961029
2019-08-26,288.0,72620598,3.149999999999977,0.0111,0.385614625932162
2019-08-27,286.87,68262998,-1.129999999999995,-0.0039000000000000003,0.38017801299013704
2019-08-28,288.89,59852324,2.019999999999982,0.007,0.38989656001924405
2019-08-29,292.58,57998913,3.689999999999997,0.0128,0.407649747414
2019-08-30,292.45,62961780,-0.129999999999995,-0.0004,0.40702429636757204
2019-09-03,290.74,69231875,-1.709999999999979,-0.0058000000000000005,0.39879720952610004
2019-09-04,294.04,47003957,3.300000000000011,0.0114,0.414674043781573
2019-09-05,297.82,83356779,3.779999999999972,0.0129,0.43286023574693205
2019-09-06,298.05,49584290,0.23000000000001802,0.0008,0.43396680298292
2019-09-09,298.2,51260290,0.149999999999977,0.0005,0.43468847726726
2019-09-10,298.13,57947101,-0.06999999999999301,-0.0002,0.434351695934568
2019-09-11,300.25,68821066,2.120000000000004,0.0071,0.444551359153235
2019-09-12,301.29,72908745,1.04000000000002,0.0035,0.449554967524657
2019-09-13,301.09,62104838,-0.200000000000045,-0.0007,0.44859273514553705
2019-09-16,300.16,58191175,-0.92999999999995,-0.0031000000000000003,0.44411835458263105
2019-09-17,300.92,42904427,0.75999999999999,0.0025,0.447774837623286
2019-09-18,301.1,74192091,0.18000000000000602,0.0006000000000000001,0.44864084676449306
2019-09-19,301.08,78099215,-0.020000000000038,-0.0001,0.44854462352658103
2019-09-20,298.28,97455979,-2.800000000000011,-0.009300000000000001,0.435073370218907
2019-09-23,298.21,47541321,-0.06999999999999301,-0.0002,0.434736588886215
2019-09-24,295.87,97367568,-2.339999999999975,-0.0078000000000000005,0.42347847005051703
2019-09-25,297.62,73434081,1.75,0.0059,0.43189800336781303
2019-09-26,297.0,58722357,-0.6200000000000041,-0.0021000000000000003,0.42891508299254205
2019-09-27,295.4,84781110,-1.600000000000022,-0.0054,0.42121722395958605
2019-09-30,296.77,52562761,1.370000000000004,0.0046,0.42780851575655504
2019-10-01,293.24,89900420,-3.529999999999972,-0.0119,0.41082511426509505
2019-10-02,288.06,124523974,-5.180000000000007,-0.0177,0.38590329564589804
2019-10-03,290.42,85906799,2.360000000000013,0.0082,0.397257637719509
2019-10-04,294.35,66700681,3.930000000000007,0.0135,0.41616550396920804
2019-10-07,293.08,60656561,-1.270000000000038,-0.0043,0.41005532836179903
2019-10-08,288.53,101575470,-4.550000000000011,-0.0155,0.388164541736829
2019-10-09,291.27,65707329,2.740000000000009,0.0095,0.40134712533076705
2019-10-10,293.24,57255974,1.970000000000027,0.0068000000000000005,0.41082511426509505
2019-10-11,296.28,101228577,3.039999999999963,0.010400000000000001,0.42545104642771203
2019-10-14,295.95,40546668,-0.32999999999998403,-0.0011,0.42386336300216504
2019-10-15,298.88,47832356,2.930000000000007,0.0099,0.437960067356266
2019-10-16,298.4,50563596,-0.480000000000018,-0.0016,0.43565070964637903
2019-10-17,299.28,46784885,0.8799999999999951,0.0029000000000000002,0.439884532114505
2019-10-18,297.97,64338028,-1.309999999999945,-0.0044,0.43358191003127206
2019-10-21,299.99,39460901,2.019999999999982,0.0068000000000000005,0.44330045706038
2019-10-22,299.01,49126038,-0.9800000000000181,-0.0033,0.43858551840269405
2019-10-23,299.88,34991829,0.8700000000000041,0.0029000000000000002,0.442771229251864
2019-10-24,300.37,35857459,0.49000000000000904,0.0016,0.445128698580707
2019-10-25,301.6,45205412,1.230000000000018,0.0041,0.45104642771229203
2019-10-28,303.3,42146965,1.6999999999999882,0.0056,0.459225402934808
2019-10-29,303.21,44284921,-0.09000000000003101,-0.00030000000000000003,0.45879239836420405
2019-10-30,304.14,49643928,0.930000000000006,0.0031000000000000003,0.46326677892711005
2019-10-31,303.33,69053791,-0.810000000000002,-0.0027,0.45936973779167606
2019-11-01,306.14,71141515,2.8100000000000023,0.009300000000000001,0.47288910271830603
2019-11-04,307.37,60606916,1.230000000000018,0.004,0.47880683184989103
2019-11-05,307.03,42933219,-0.340000000000031,-0.0011,0.477171036805388
2019-11-06,307.1,46487108,0.07000000000005001,0.0002,0.47750781813808
2019-11-07,308.18,54272274,1.079999999999984,0.0035,0.482703872985326
2019-11-08,308.94,49068797,0.75999999999999,0.0025,0.48636035602598005
2019-11-11,308.35,35934909,-0.5899999999999751,-0.0019,0.48352177050757705
2019-11-12,309.0,46484624,0.649999999999977,0.0021000000000000003,0.486649025739716
2019-11-13,309.1,54459018,0.100000000000022,0.00030000000000000003,0.48713014192927606
2019-11-14,309.55,52001874,0.449999999999988,0.0015,0.489295164782295
2019-11-15,311.79,62706192,2.240000000000009,0.007200000000000001,0.5000721674284341
2019-11-18,312.02,49327980,0.229999999999961,0.0007,0.5011787346644211
2019-11-19,311.93,67927818,-0.089999999999974,-0.00030000000000000003,0.5007457300938171
2019-11-20,310.77,79696276,-1.160000000000025,-0.0037,0.49516478229492406
2019-11-21,310.27,54664690,-0.5,-0.0016,0.49275920134712503
2019-11-22,310.96,44850228,0.6899999999999971,0.0022,0.49607890305508706
2019-11-25,313.37,48762676,2.410000000000025,0.0078000000000000005,0.507673803223478
2019-11-26,314.08,37727953,0.7099999999999791,0.0023,0.511089728169352
2019-11-27,315.48,44793179,1.400000000000034,0.0045000000000000005,0.517825354823189
2019-11-29,314.31,36592740,-1.170000000000016,-0.0037,0.5121962954053401
2019-12-02,311.64,76110027,-2.670000000000016,-0.0085,0.499350493144094
2019-12-03,309.55,75172709,-2.089999999999975,-0.0067,0.489295164782295
2019-12-04,311.46,49190402,1.9099999999999682,0.006200000000000001,0.49848448400288603
2019-12-05,312.02,40781669,0.560000000000002,0.0018000000000000002,0.5011787346644211
2019-12-06,314.87,48956767,2.850000000000022,0.0091,0.514890546066875
2019-12-09,313.88,34904315,-0.9900000000000091,-0.0031000000000000003,0.5101274957902331
2019-12-10,313.53,53107133,-0.350000000000022,-0.0011,0.508443589126774
2019-12-11,314.42,53521450,0.8900000000000431,0.0028,0.512725523213856
2019-12-12,317.13,96585802,2.709999999999979,0.0086,0.525763771950926
2019-12-13,317.32,81546487,0.189999999999997,0.0006000000000000001,0.526677892711089
2019-12-16,319.5,82836128,2.180000000000007,0.006900000000000001,0.537166225643492
2019-12-17,319.57,61131769,0.06999999999999301,0.0002,0.537503006976184
2019-12-18,319.59,48199955,0.019999999999981,0.0001,0.5375992302140961
2019-12-19,320.9,85388424,1.310000000000002,0.0041,0.543901852297329
2019-12-20,320.73,149338215,-0.16999999999995902,-0.0005,0.5430839547750781
2019-12-23,321.22,53015641,0.49000000000000904,0.0015,0.545441424103921
2019-12-24,321.23,20270007,0.009999999999990001,0.0,0.5454895357228771
2019-12-26,322.94,31024188,1.709999999999979,0.0053,0.5537166225643491
2019-12-27,322.86,42554820,-0.079999999999984,-0.0002,0.553331729612701
2019-12-30,321.08,49782730,-1.7800000000000291,-0.0055000000000000005,0.5447678614385371
2019-12-31,321.86,57106998,0.7800000000000291,0.0024000000000000002,0.548520567717103
2020-01-02,324.87,59253833,3.009999999999991,0.0094,0.563002165022853
2020-01-03,322.41,77783121,-2.459999999999979,-0.0076,0.551166706759682
2020-01-06,323.64,55761948,1.229999999999961,0.0038,0.557084435891267
2020-01-07,322.73,42854811,-0.9099999999999681,-0.0028,0.5527062785662731
2020-01-08,324.45,68434153,1.71999999999997,0.0053,0.5609814770267021
2020-01-09,326.65,48569601,2.199999999999988,0.0068000000000000005,0.571566033197017
2020-01-10,325.71,53057389,-0.9399999999999971,-0.0029000000000000002,0.5670435410151551
2020-01-13,327.95,47262010,2.240000000000009,0.006900000000000001,0.5778205436612941
2020-01-14,327.45,63036384,-0.5,-0.0015,0.575414962713495
2020-01-15,328.19,72056598,0.7400000000000091,0.0023,0.578975222516237
2020-01-16,330.92,54050328,2.730000000000018,0.0083,0.5921096944912191
2020-01-17,331.95,95846017,1.029999999999972,0.0031000000000000003,0.5970651912436851
2020-01-21,331.3,77742415,-0.649999999999977,-0.002,0.5939379360115461
2020-01-22,331.34,48914899,0.039999999999963,0.0001,0.59413038248737
2020-01-23,331.72,51962994,0.380000000000052,0.0011,0.5959586240076981
2020-01-24,328.77,87578442,-2.950000000000045,-0.0089,0.5817656964156841
2020-01-27,323.5,84062463,-5.269999999999982,-0.016,0.556410873225884
2020-01-28,326.89,63833953,3.389999999999986,0.0105,0.5727207120519601
2020-01-29,326.62,54040889,-0.26999999999998103,-0.0008,0.571421698340149
2020-01-30,327.68,75491844,1.060000000000002,0.0032,0.576521529949482
2020-01-31,321.73,113845576,-5.949999999999989,-0.0182,0.547895116670676
2020-02-03,324.12,69242293,2.389999999999986,0.0074,0.559393793601154
2020-02-04,329.06,62573190,4.939999999999998,0.0152,0.5831609333654071
2020-02-05,332.86,65951146,3.800000000000011,0.0115,0.6014433485686791
2020-02-06,333.98,50359688,1.120000000000004,0.0034000000000000002,0.6068318498917491
2020-02-07,332.2,64139443,-1.7800000000000291,-0.0053,0.598267981717584
2020-02-10,334.68,42070006,2.480000000000018,0.007500000000000001,0.610199663218667
2020-02-11,335.26,54864533,0.5799999999999841,0.0017000000000000001,0.612990137118114
2020-02-12,337.42,43992662,2.160000000000025,0.0064,0.623382246812605
2020-02-13,337.06,54501922,-0.36000000000001303,-0.0011,0.62165022853019
2020-02-14,337.6,64582210,0.54000000000002,0.0016,0.6242482559538131
2020-02-18,336.73,57342526,-0.8700000000000041,-0.0026000000000000003,0.6200625451046421
2020-02-19,338.34,48814692,1.609999999999956,0.0048000000000000004,0.627808515756555
2020-02-20,336.95,74163362,-1.389999999999986,-0.0041,0.6211210007216741
2020-02-21,333.48,113788208,-3.46999999999997,-0.0103,0.60442626894395
2020-02-24,322.42,161088409,-11.060000000000002,-0.0332,0.5512148183786381
2020-02-25,312.65,218913168,-9.770000000000039,-0.0303,0.504209766658648
2020-02-26,311.5,194773819,-1.149999999999977,-0.0037,0.49867693047871003
2020-02-27,297.51,284353459,-13.990000000000009,-0.0449,0.43136877555929704
2020-02-28,296.26,385764020,-1.25,-0.004200000000000001,0.42535482318980006
2020-03-02,309.09,238703625,12.829999999999984,0.043300000000000005,0.48708203031031905
2020-03-03,300.24,300139149,-8.849999999999966,-0.0286,0.44450324753427906
2020-03-04,312.86,176613448,12.620000000000005,0.042,0.505220110656723
2020-03-05,302.46,186366809,-10.400000000000034,-0.0332,0.45518402694250604
2020-03-06,297.46,228667168,-5.0,-0.0165,0.431128217464517
2020-03-09,274.23,309417349,-23.22999999999996,-0.0781,0.319364926629781
2020-03-10,288.42,276444058,14.189999999999998,0.0517,0.387635313928313
2020-03-11,274.36,256416563,-14.060000000000002,-0.0487,0.319990377676208
2020-03-12,248.11,392220669,-26.25,-0.09570000000000001,0.19369737791676703
2020-03-13,269.32,329566100,21.20999999999998,0.0855,0.295742121722395
2020-03-16,239.85,297240027,-29.47,-0.10940000000000001,0.153957180659129
